127 127
  1  -1   1   1  -1   1   1   1  -1   1   1   1  -1   1  -1   1   1   1   1  -1  -1   1  -1   1   1   1   1  -1  -1  -1   1   1  -1   1   1  -1   1   1   1  -1  -1  -1   1  -1   1   1  -1   1   1   1   1   1  -1  -1  -1  -1   1  -1   1  -1   1   1  -1   1  -1  -1   1   1   1  -1   1  -1  -1   1  -1  -1   1  -1  -1   1  -1   1   1   1   1   1   1   1   1  -1  -1   1  -1  -1   1   1  -1   1   1  -1  -1  -1  -1   1  -1  -1   1  -1  -1   1   1   1   1   1  -1  -1  -1  -1  -1   1   1   1  -1   1   1   1  -1 
 -1  -1  -1  -1  -1  -1  -1   1  -1   1  -1   1   1   1  -1   1   1   1  -1   1   1   1   1  -1   1  -1   1  -1   1   1  -1  -1  -1   1   1  -1  -1   1   1   1   1  -1  -1   1  -1   1   1   1   1   1  -1   1  -1  -1   1   1   1   1   1   1  -1   1  -1  -1   1   1   1   1  -1   1   1  -1   1   1   1   1  -1   1  -1  -1  -1  -1   1   1  -1   1  -1   1  -1  -1   1  -1   1  -1   1   1   1  -1  -1   1   1  -1   1  -1   1   1  -1   1   1   1   1  -1   1   1   1  -1  -1  -1  -1  -1  -1   1  -1   1   1   1  -1 
  1   1   1  -1   1   1  -1  -1  -1   1   1  -1  -1  -1  -1   1   1   1   1   1   1  -1  -1  -1  -1   1  -1  -1  -1   1  -1  -1   1   1   1  -1   1  -1   1  -1   1   1   1   1  -1  -1  -1  -1   1   1   1  -1  -1  -1  -1   1  -1  -1  -1  -1  -1  -1  -1   1   1   1  -1   1   1   1  -1  -1  -1  -1  -1   1  -1   1   1   1   1   1  -1   1   1  -1   1  -1   1   1  -1  -1   1   1   1   1  -1  -1  -1   1   1   1  -1  -1   1   1  -1   1   1  -1   1   1  -1   1  -1   1  -1  -1  -1   1  -1  -1  -1   1   1   1  -1 
 -1   1  -1   1   1  -1   1  -1  -1   1  -1  -1   1  -1  -1   1   1   1  -1  -1  -1  -1   1   1  -1  -1  -1  -1   1  -1   1   1   1   1   1  -1  -1  -1   1   1  -1   1  -1  -1   1  -1   1  -1   1   1  -1  -1  -1  -1   1  -1  -1   1  -1   1   1  -1  -1  -1  -1  -1  -1   1  -1  -1  -1  -1   1  -1   1  -1   1  -1   1  -1   1  -1  -1   1  -1  -1  -1  -1  -1   1   1   1  -1   1   1   1   1   1   1  -1  -1   1   1   1  -1  -1   1  -1  -1  -1   1  -1  -1   1   1   1  -1  -1  -1  -1   1  -1  -1   1   1   1  -1 
  1  -1  -1  -1  -1   1   1   1  -1   1  -1   1   1  -1  -1  -1  -1   1   1  -1   1   1   1   1   1   1   1  -1   1   1  -1   1   1  -1   1   1   1   1  -1   1   1   1   1  -1   1   1   1   1   1  -1  -1   1   1   1   1  -1  -1  -1   1  -1  -1   1  -1   1   1   1   1  -1   1   1  -1  -1  -1  -1   1   1   1  -1   1  -1  -1   1  -1   1  -1  -1  -1  -1   1   1  -1  -1  -1  -1  -1   1   1   1  -1  -1   1   1   1   1  -1  -1  -1   1   1  -1  -1   1  -1  -1   1   1   1   1   1   1   1  -1  -1   1  -1   1  -1 
 -1  -1   1   1  -1  -1  -1   1  -1   1   1   1  -1  -1  -1  -1  -1   1  -1   1  -1   1  -1  -1   1  -1   1  -1  -1  -1   1  -1   1  -1   1   1  -1   1  -1  -1  -1   1  -1   1  -1   1  -1   1   1  -1   1   1   1   1  -1   1  -1   1   1   1   1   1  -1  -1  -1  -1   1  -1  -1  -1  -1  -1   1  -1  -1  -1  -1   1   1   1  -1  -1  -1   1   1  -1   1  -1  -1   1   1   1   1  -1  -1   1  -1  -1   1   1  -1   1  -1  -1   1   1   1  -1  -1  -1  -1  -1  -1  -1  -1   1   1   1   1  -1  -1  -1  -1   1  -1   1  -1 
  1   1  -1   1   1   1  -1  -1  -1   1  -1  -1   1   1  -1  -1  -1   1   1   1  -1  -1   1  -1  -1   1  -1  -1   1  -1   1  -1  -1  -1   1   1   1  -1  -1   1  -1  -1   1   1  -1  -1   1  -1   1  -1  -1  -1   1   1   1   1   1  -1  -1  -1   1  -1  -1   1  -1  -1  -1  -1   1  -1   1  -1  -1   1   1  -1  -1   1  -1  -1   1   1   1   1  -1   1  -1   1   1  -1  -1   1   1   1  -1   1   1  -1   1   1  -1  -1   1  -1   1   1   1  -1  -1   1  -1   1   1  -1   1  -1   1   1   1   1  -1   1  -1   1  -1   1  -1 
 -1   1   1  -1   1  -1   1  -1  -1   1   1  -1  -1   1  -1  -1  -1   1  -1  -1   1  -1  -1   1  -1  -1  -1  -1  -1   1  -1   1  -1  -1   1   1  -1  -1  -1  -1   1  -1  -1  -1   1  -1  -1  -1   1  -1   1  -1   1   1  -1  -1   1   1  -1   1  -1  -1  -1  -1   1   1  -1  -1  -1   1   1  -1   1   1  -1   1   1  -1  -1   1   1  -1   1   1   1   1   1   1  -1  -1   1  -1  -1   1  -1   1  -1   1  -1  -1   1  -1  -1   1  -1  -1  -1   1   1   1  -1  -1   1  -1  -1  -1   1   1   1  -1   1   1  -1   1  -1   1  -1 
  1  -1   1  -1   1  -1   1  -1   1   1  -1   1  -1  -1   1  -1  -1   1   1  -1  -1  -1  -1   1  -1  -1   1   1   1   1   1  -1  -1   1   1   1   1   1   1   1   1  -1  -1  -1  -1  -1  -1   1  -1  -1  -1   1  -1   1   1  -1   1   1   1   1  -1  -1   1   1   1  -1  -1   1   1   1   1   1  -1  -1  -1   1  -1   1  -1   1  -1  -1  -1  -1  -1  -1   1  -1  -1   1   1  -1   1   1   1   1   1   1   1   1  -1  -1  -1   1   1   1   1  -1  -1   1   1   1  -1   1   1   1  -1   1   1   1   1   1   1   1  -1   1  -1 
 -1  -1  -1   1   1   1  -1  -1   1   1   1   1   1  -1   1  -1  -1   1  -1   1   1  -1   1  -1  -1   1   1   1  -1  -1  -1   1  -1   1   1   1  -1   1   1  -1  -1  -1   1   1   1  -1   1   1  -1  -1   1   1  -1   1  -1   1   1  -1   1  -1   1  -1   1  -1  -1   1  -1   1  -1  -1   1   1   1  -1   1  -1   1  -1  -1  -1  -1   1  -1  -1   1  -1  -1  -1   1   1  -1   1  -1   1   1   1  -1  -1  -1  -1   1  -1   1  -1  -1  -1  -1   1   1   1   1  -1  -1   1  -1   1  -1   1   1  -1  -1   1   1   1  -1   1  -1 
  1   1   1   1  -1  -1  -1   1   1   1  -1  -1  -1   1   1  -1  -1   1   1   1   1   1  -1  -1   1  -1  -1   1   1  -1  -1   1   1   1   1   1   1  -1   1   1  -1   1  -1   1   1   1  -1  -1  -1  -1  -1  -1  -1   1   1   1  -1   1  -1   1   1   1   1   1  -1   1   1   1   1  -1  -1   1  -1   1  -1  -1   1  -1   1   1   1  -1   1  -1  -1   1   1   1  -1  -1   1   1  -1  -1   1   1   1  -1  -1  -1   1   1  -1  -1  -1  -1  -1   1   1  -1   1   1   1   1   1  -1  -1   1   1   1  -1  -1   1   1  -1   1  -1 
 -1   1  -1  -1  -1   1   1   1   1   1   1  -1   1   1   1  -1  -1   1  -1  -1  -1   1   1   1   1   1  -1   1  -1   1   1  -1   1   1   1   1  -1  -1   1  -1   1   1   1  -1  -1   1   1  -1  -1  -1   1  -1  -1   1  -1  -1  -1  -1  -1  -1  -1   1   1  -1   1  -1   1   1  -1   1  -1   1   1   1   1   1  -1   1   1  -1   1   1   1  -1   1   1  -1   1   1  -1  -1  -1   1  -1   1   1  -1   1   1   1  -1   1   1   1   1   1   1  -1  -1  -1   1  -1   1   1  -1  -1  -1   1   1  -1   1  -1   1   1  -1   1  -1 
  1  -1  -1   1  -1  -1  -1   1   1  -1  -1   1   1   1  -1   1  -1   1   1  -1   1  -1  -1  -1   1  -1  -1  -1  -1   1  -1  -1  -1   1  -1   1   1   1  -1  -1   1   1  -1   1   1  -1  -1  -1   1   1  -1   1   1  -1   1  -1  -1   1  -1  -1   1   1   1  -1   1   1  -1   1  -1   1  -1   1   1  -1   1  -1   1   1  -1   1   1   1   1   1   1  -1  -1   1   1  -1  -1   1  -1   1   1  -1   1   1  -1   1  -1  -1  -1  -1  -1   1   1  -1  -1   1   1  -1  -1  -1  -1   1   1  -1   1   1   1  -1   1  -1  -1   1  -1 
 -1  -1   1  -1  -1   1   1   1   1  -1   1   1  -1   1  -1   1  -1   1  -1   1  -1  -1   1   1   1   1  -1  -1   1  -1   1   1  -1   1  -1   1  -1   1  -1   1  -1   1   1  -1  -1  -1   1  -1   1   1   1   1   1  -1  -1   1  -1  -1  -1   1  -1   1   1   1  -1  -1  -1   1   1  -1  -1   1  -1  -1  -1   1  -1  -1  -1  -1   1  -1   1   1  -1  -1   1   1  -1  -1   1  -1   1   1   1  -1  -1  -1   1  -1   1  -1   1   1   1  -1  -1   1   1   1   1   1  -1  -1   1   1   1  -1   1  -1  -1  -1   1  -1  -1   1  -1 
  1   1  -1  -1   1  -1   1  -1   1  -1  -1  -1   1  -1  -1   1  -1   1   1   1  -1   1  -1   1  -1  -1   1  -1  -1  -1   1   1   1   1  -1   1   1  -1  -1  -1  -1  -1  -1  -1  -1   1  -1   1   1   1  -1  -1   1  -1   1   1   1   1   1  -1  -1  -1   1  -1  -1  -1   1   1  -1  -1   1   1   1   1   1   1  -1  -1   1   1  -1   1  -1   1   1   1  -1  -1   1   1  -1  -1   1  -1   1  -1   1  -1   1  -1   1   1  -1   1   1  -1  -1   1   1  -1   1  -1   1  -1  -1  -1   1  -1   1   1  -1   1   1  -1  -1   1  -1 
 -1   1   1   1   1   1  -1  -1   1  -1   1  -1  -1  -1  -1   1  -1   1  -1  -1   1   1   1  -1  -1   1   1  -1   1   1  -1  -1   1   1  -1   1  -1  -1  -1   1   1  -1   1   1   1   1   1   1   1   1   1  -1   1  -1  -1  -1   1  -1   1   1   1  -1   1   1   1   1   1   1   1   1   1   1  -1   1  -1  -1   1   1   1  -1  -1  -1  -1   1  -1   1   1  -1  -1   1   1   1  -1  -1   1  -1  -1   1  -1   1  -1   1   1  -1  -1   1   1  -1  -1  -1   1   1   1  -1   1  -1   1  -1   1  -1   1   1   1  -1  -1   1  -1 
  1  -1   1   1   1   1  -1  -1  -1  -1  -1   1  -1   1   1   1  -1   1   1  -1  -1   1   1  -1  -1   1  -1   1  -1   1   1   1   1  -1  -1   1   1   1   1  -1   1  -1   1   1  -1   1   1  -1  -1   1  -1   1  -1  -1   1  -1   1  -1  -1   1   1  -1  -1  -1   1  -1   1  -1  -1   1   1  -1   1  -1  -1  -1  -1  -1   1  -1   1  -1   1  -1   1  -1   1   1  -1  -1   1   1   1  -1  -1  -1   1   1   1  -1   1   1   1  -1   1  -1  -1   1   1  -1  -1  -1  -1   1  -1   1  -1  -1   1   1   1   1  -1  -1  -1   1  -1 
 -1  -1  -1  -1   1  -1   1  -1  -1  -1   1   1   1   1   1   1  -1   1  -1   1   1   1  -1   1  -1  -1  -1   1   1  -1  -1  -1   1  -1  -1   1  -1   1   1   1  -1  -1  -1  -1   1   1  -1  -1  -1   1   1   1  -1  -1  -1   1   1   1  -1  -1  -1  -1  -1   1  -1   1   1  -1   1  -1   1  -1  -1  -1   1   1   1   1   1   1   1   1   1  -1  -1  -1  -1   1   1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   1  -1   1  -1   1  -1   1   1  -1  -1  -1  -1   1  -1   1   1   1  -1  -1   1  -1  -1   1  -1  -1  -1   1  -1 
  1   1   1  -1  -1   1   1   1  -1  -1  -1  -1  -1  -1   1   1  -1   1   1   1   1  -1   1   1   1   1   1   1  -1  -1  -1  -1  -1  -1  -1   1   1  -1   1  -1  -1   1   1  -1   1  -1   1   1  -1   1  -1  -1  -1  -1   1   1  -1  -1   1   1  -1   1  -1  -1  -1   1  -1  -1  -1  -1  -1  -1   1   1  -1   1   1   1  -1  -1  -1  -1  -1  -1   1   1   1  -1  -1   1   1  -1  -1   1  -1  -1   1  -1  -1   1  -1  -1   1   1  -1   1   1  -1  -1   1  -1  -1   1   1  -1  -1  -1  -1   1   1  -1  -1  -1  -1  -1   1  -1 
 -1   1  -1   1  -1  -1  -1   1  -1  -1   1  -1   1  -1   1   1  -1   1  -1  -1  -1  -1  -1  -1   1  -1   1   1   1   1   1   1  -1  -1  -1   1  -1  -1   1   1   1   1  -1   1  -1  -1  -1   1  -1   1   1  -1  -1  -1  -1  -1  -1   1   1  -1   1   1  -1   1   1  -1  -1  -1   1   1  -1  -1  -1   1   1  -1  -1  -1  -1   1  -1   1  -1  -1  -1   1  -1  -1   1   1  -1   1   1   1  -1  -1  -1   1   1  -1   1  -1  -1  -1   1  -1  -1   1   1   1  -1   1   1   1   1  -1  -1  -1   1  -1   1  -1  -1  -1  -1   1  -1 
  1  -1  -1  -1   1  -1   1   1  -1   1  -1   1  -1  -1   1   1  -1  -1  -1  -1   1   1  -1   1  -1   1   1  -1   1   1   1  -1  -1  -1  -1  -1   1  -1  -1   1  -1  -1  -1   1   1   1   1   1  -1  -1  -1  -1  -1   1  -1   1   1  -1  -1  -1  -1   1   1   1   1   1  -1   1   1  -1  -1   1   1  -1   1  -1  -1   1   1  -1   1  -1  -1   1   1  -1   1   1  -1  -1  -1   1  -1   1  -1   1  -1   1   1  -1  -1   1  -1  -1   1  -1  -1   1  -1   1   1  -1   1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   1   1 
 -1  -1   1   1   1   1  -1   1  -1   1   1   1   1  -1   1   1  -1  -1   1   1  -1   1   1  -1  -1  -1   1  -1  -1  -1  -1   1  -1  -1  -1  -1  -1  -1  -1  -1   1  -1   1  -1  -1   1  -1   1  -1  -1   1  -1  -1   1   1  -1   1   1  -1   1   1   1   1  -1  -1  -1  -1   1  -1   1  -1   1  -1  -1  -1   1   1  -1   1   1   1   1  -1   1  -1  -1  -1   1   1  -1   1  -1   1   1  -1   1   1  -1  -1   1   1   1   1   1  -1   1   1  -1   1   1   1   1   1  -1   1  -1  -1  -1  -1   1   1  -1  -1  -1  -1   1   1 
  1   1  -1   1  -1  -1  -1  -1  -1   1  -1  -1  -1   1   1   1  -1  -1  -1   1  -1  -1  -1  -1   1   1  -1  -1   1  -1  -1   1   1  -1  -1  -1   1   1  -1   1   1   1  -1  -1  -1  -1   1  -1  -1  -1  -1   1  -1   1  -1  -1  -1  -1   1  -1   1  -1   1   1  -1  -1   1   1   1   1   1   1   1   1   1   1   1  -1  -1  -1  -1  -1   1   1   1   1   1  -1  -1   1  -1  -1   1  -1  -1   1  -1  -1  -1   1   1  -1  -1   1  -1   1   1  -1   1  -1   1  -1  -1  -1  -1   1  -1  -1  -1  -1   1   1  -1  -1  -1   1   1 
 -1   1   1  -1  -1   1   1  -1  -1   1   1  -1   1   1   1   1  -1  -1   1  -1   1  -1   1   1   1  -1  -1  -1  -1   1   1  -1   1  -1  -1  -1  -1   1  -1  -1  -1   1   1   1   1  -1  -1  -1  -1  -1   1   1  -1   1   1   1  -1   1   1   1  -1  -1   1  -1   1   1   1   1  -1  -1   1   1  -1   1  -1  -1  -1   1  -1   1  -1   1   1   1  -1   1  -1  -1   1   1   1   1  -1  -1  -1   1   1   1   1  -1  -1  -1   1  -1   1  -1  -1   1  -1  -1   1   1  -1  -1   1   1  -1  -1  -1   1  -1   1  -1  -1  -1   1   1 
  1  -1   1  -1  -1   1   1  -1   1   1  -1   1   1  -1  -1   1  -1  -1  -1  -1  -1  -1   1   1   1  -1   1   1   1   1  -1   1   1   1  -1  -1   1  -1   1   1  -1   1   1   1  -1  -1  -1   1   1  -1  -1  -1   1   1  -1   1  -1   1  -1   1  -1  -1  -1   1   1  -1   1  -1   1  -1   1  -1   1  -1  -1  -1   1  -1  -1   1   1   1  -1  -1   1  -1  -1   1   1  -1   1   1   1  -1   1   1  -1   1  -1   1   1  -1   1  -1  -1   1   1  -1   1  -1  -1  -1   1   1  -1  -1   1  -1  -1  -1  -1   1   1  -1  -1   1   1 
 -1  -1  -1   1  -1  -1  -1  -1   1   1   1   1  -1  -1  -1   1  -1  -1   1   1   1  -1  -1  -1   1   1   1   1  -1  -1   1  -1   1   1  -1  -1  -1  -1   1  -1   1   1  -1  -1   1  -1   1   1   1  -1   1  -1   1   1   1  -1  -1  -1  -1  -1   1  -1  -1  -1  -1   1   1  -1  -1   1   1  -1  -1  -1   1   1  -1   1  -1  -1   1  -1  -1  -1  -1  -1   1   1  -1  -1  -1  -1  -1  -1   1   1   1  -1   1  -1  -1  -1  -1   1   1  -1  -1   1  -1  -1  -1   1   1   1   1  -1   1  -1  -1   1   1   1   1  -1  -1   1   1 
  1   1   1   1   1   1  -1   1   1   1  -1  -1   1   1  -1   1  -1  -1  -1   1   1   1   1  -1  -1  -1  -1   1   1  -1   1  -1  -1   1  -1  -1   1   1   1   1   1  -1   1  -1   1   1  -1  -1   1  -1  -1   1   1   1  -1  -1   1   1   1   1   1   1  -1   1  -1   1  -1  -1   1   1  -1  -1   1   1  -1   1  -1   1   1   1  -1   1   1  -1   1   1  -1  -1   1   1   1  -1  -1   1   1   1  -1  -1   1  -1  -1   1   1   1   1  -1  -1   1  -1   1  -1  -1  -1   1  -1   1   1  -1  -1  -1   1  -1   1  -1  -1   1   1 
 -1   1  -1  -1   1  -1   1   1   1   1   1  -1  -1   1  -1   1  -1  -1   1  -1  -1   1  -1   1  -1   1  -1   1  -1   1  -1   1  -1   1  -1  -1  -1   1   1  -1  -1  -1  -1   1  -1   1   1  -1   1  -1   1   1   1   1   1   1   1  -1   1  -1  -1   1  -1  -1   1  -1  -1  -1  -1  -1  -1  -1  -1   1   1  -1   1  -1   1  -1  -1  -1   1  -1  -1   1   1  -1  -1   1  -1   1   1   1   1   1   1   1  -1   1   1   1  -1  -1  -1   1   1  -1   1   1  -1   1  -1   1   1   1   1  -1  -1   1  -1  -1   1  -1  -1   1   1 
  1  -1  -1   1   1   1  -1   1   1  -1  -1   1  -1   1   1  -1  -1  -1  -1  -1   1  -1   1  -1  -1  -1  -1  -1  -1   1   1   1   1   1   1  -1   1  -1  -1  -1  -1  -1   1  -1   1  -1  -1  -1  -1   1  -1  -1  -1  -1  -1   1   1   1   1  -1   1   1  -1  -1   1   1   1  -1  -1  -1  -1  -1  -1  -1   1   1  -1  -1  -1   1  -1  -1   1   1  -1  -1   1  -1  -1   1  -1  -1  -1  -1   1  -1  -1   1   1   1   1  -1   1   1   1   1   1  -1   1  -1  -1   1   1  -1   1  -1  -1   1  -1  -1  -1  -1   1   1  -1   1   1 
 -1  -1   1  -1   1  -1   1   1   1  -1   1   1   1   1   1  -1  -1  -1   1   1  -1  -1  -1   1  -1   1  -1  -1   1  -1  -1  -1   1   1   1  -1  -1  -1  -1   1   1  -1  -1   1  -1  -1   1  -1  -1   1   1  -1  -1  -1   1  -1   1  -1   1   1  -1   1  -1   1  -1  -1   1  -1   1   1  -1  -1   1  -1  -1  -1   1   1  -1  -1  -1   1   1   1   1  -1  -1  -1   1   1   1   1   1  -1   1  -1   1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   1  -1  -1  -1  -1   1  -1  -1  -1  -1   1  -1   1   1  -1   1   1  -1   1   1 
  1   1  -1  -1  -1   1   1  -1   1  -1  -1  -1  -1  -1   1  -1  -1  -1  -1   1  -1   1   1   1   1  -1   1  -1  -1  -1  -1  -1  -1   1   1  -1   1   1  -1  -1   1   1   1   1  -1   1  -1   1  -1   1  -1   1  -1  -1  -1  -1  -1   1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   1   1  -1  -1   1   1  -1   1   1   1   1   1  -1  -1   1  -1   1   1   1  -1  -1  -1   1   1   1   1  -1  -1  -1  -1  -1  -1   1   1  -1  -1  -1  -1   1  -1   1  -1   1  -1  -1   1   1  -1   1  -1  -1   1   1   1   1  -1   1   1 
 -1   1   1   1  -1  -1  -1  -1   1  -1   1  -1   1  -1   1  -1  -1  -1   1  -1   1   1  -1  -1   1   1   1  -1   1   1   1   1  -1   1   1  -1  -1   1  -1   1  -1   1  -1  -1   1   1   1   1  -1   1   1   1  -1  -1   1   1  -1  -1  -1   1   1  -1  -1   1   1   1  -1  -1   1  -1   1  -1   1   1  -1   1  -1  -1   1  -1   1   1  -1   1   1   1  -1   1   1  -1   1  -1  -1   1   1  -1   1   1   1   1   1   1  -1   1   1   1   1  -1   1   1  -1  -1  -1  -1  -1   1  -1   1  -1   1  -1   1   1   1  -1   1   1 
  1  -1   1   1  -1  -1  -1  -1  -1  -1  -1   1   1   1  -1  -1  -1  -1  -1  -1  -1   1  -1  -1   1   1  -1   1  -1   1  -1  -1  -1  -1   1  -1   1  -1   1  -1  -1   1  -1  -1  -1   1   1  -1   1   1  -1  -1   1  -1  -1   1  -1  -1   1   1   1  -1   1  -1   1  -1  -1   1  -1  -1   1   1  -1  -1  -1   1   1   1   1  -1  -1   1   1  -1  -1  -1  -1  -1   1   1   1  -1   1   1  -1  -1  -1   1  -1  -1  -1   1  -1   1  -1  -1  -1   1  -1   1   1   1   1   1   1  -1   1   1  -1  -1  -1   1  -1   1  -1   1   1 
 -1  -1  -1  -1  -1   1   1  -1  -1  -1   1   1  -1   1  -1  -1  -1  -1   1   1   1   1   1   1   1  -1  -1   1   1  -1   1   1  -1  -1   1  -1  -1  -1   1   1   1   1   1   1   1   1  -1  -1   1   1   1  -1   1  -1   1  -1  -1   1   1  -1  -1  -1   1   1  -1   1  -1   1   1   1   1   1   1  -1   1  -1  -1  -1   1   1  -1  -1   1  -1   1  -1   1  -1  -1   1  -1   1  -1   1  -1  -1   1  -1   1   1   1   1   1  -1   1   1   1  -1   1   1   1  -1   1   1  -1  -1   1   1  -1   1   1   1  -1   1  -1   1   1 
  1   1   1  -1   1  -1   1   1  -1  -1  -1  -1   1  -1  -1  -1  -1  -1  -1   1   1  -1  -1   1  -1   1   1   1  -1  -1   1   1   1  -1   1  -1   1   1   1  -1   1  -1  -1   1   1  -1   1   1   1   1  -1   1   1  -1  -1  -1   1  -1  -1   1  -1   1   1  -1  -1   1   1   1  -1   1  -1   1  -1   1  -1  -1  -1  -1  -1  -1   1   1  -1  -1  -1   1  -1   1   1  -1   1   1  -1  -1  -1  -1  -1  -1   1   1   1  -1  -1  -1   1   1   1  -1   1  -1   1   1  -1   1   1   1   1   1  -1  -1   1  -1  -1   1  -1   1   1 
 -1   1  -1   1   1   1  -1   1  -1  -1   1  -1  -1  -1  -1  -1  -1  -1   1  -1  -1  -1   1  -1  -1  -1   1   1   1   1  -1  -1   1  -1   1  -1  -1   1   1   1  -1  -1   1  -1  -1  -1  -1   1   1   1   1   1   1  -1   1   1   1   1  -1  -1   1   1   1   1   1  -1   1   1   1  -1  -1   1   1   1   1   1   1   1  -1   1   1  -1  -1  -1   1   1   1   1  -1  -1  -1  -1   1  -1  -1  -1   1   1  -1  -1  -1  -1   1   1  -1  -1  -1   1  -1  -1   1  -1  -1   1  -1   1   1   1  -1   1  -1  -1  -1   1  -1   1   1 
  1  -1  -1  -1  -1  -1  -1  -1  -1  -1   1   1  -1  -1  -1   1   1  -1  -1  -1   1   1   1  -1   1   1  -1   1   1  -1   1  -1   1   1   1   1   1  -1  -1   1   1  -1  -1  -1  -1   1  -1  -1   1  -1   1  -1  -1   1   1   1   1  -1   1   1  -1  -1   1  -1  -1   1  -1  -1  -1   1  -1   1  -1   1   1  -1   1   1  -1   1  -1   1  -1  -1   1   1   1   1   1  -1   1   1   1   1   1  -1   1   1   1  -1   1  -1   1   1  -1  -1   1  -1   1  -1  -1   1  -1  -1  -1   1  -1  -1   1  -1  -1  -1  -1   1   1   1   1 
 -1  -1   1   1  -1   1   1  -1  -1  -1  -1   1   1  -1  -1   1   1  -1   1   1  -1   1  -1   1   1  -1  -1   1  -1   1  -1   1   1   1   1   1  -1  -1  -1  -1  -1  -1   1   1   1   1   1  -1   1  -1  -1  -1  -1   1  -1  -1   1   1   1  -1   1  -1   1   1   1  -1  -1  -1   1  -1  -1   1   1   1  -1   1  -1  -1  -1  -1  -1  -1  -1  -1  -1   1  -1   1  -1  -1  -1  -1  -1   1   1  -1  -1  -1  -1   1  -1  -1  -1  -1   1   1  -1   1  -1  -1  -1  -1  -1  -1   1   1  -1  -1   1   1   1  -1  -1   1   1   1   1 
  1   1  -1   1   1  -1   1   1  -1  -1   1  -1  -1   1  -1   1   1  -1  -1   1  -1  -1   1   1  -1   1   1   1   1   1  -1   1  -1   1   1   1   1   1  -1   1  -1   1  -1   1   1  -1  -1   1   1  -1   1   1  -1   1   1  -1  -1  -1  -1   1   1   1   1  -1   1  -1   1  -1  -1  -1   1   1  -1  -1   1   1  -1  -1   1   1   1   1   1  -1   1  -1   1  -1   1   1   1  -1  -1  -1   1  -1   1  -1  -1   1  -1   1   1  -1   1   1  -1   1  -1   1  -1   1   1  -1  -1  -1  -1  -1   1  -1   1   1  -1   1   1   1   1 
 -1   1   1  -1   1   1  -1   1  -1  -1  -1  -1   1   1  -1   1   1  -1   1  -1   1  -1  -1  -1  -1  -1   1   1  -1  -1   1  -1  -1   1   1   1  -1   1  -1  -1   1   1   1  -1  -1  -1   1   1   1  -1  -1   1  -1   1  -1   1  -1   1  -1  -1  -1   1   1   1  -1   1   1  -1   1   1   1   1   1  -1  -1  -1   1   1   1  -1   1  -1   1  -1  -1  -1  -1  -1  -1   1  -1   1   1  -1   1  -1  -1   1   1  -1   1   1  -1   1  -1  -1   1  -1   1   1  -1  -1   1  -1   1  -1  -1  -1   1   1  -1   1  -1   1   1   1   1 
  1  -1   1  -1   1   1  -1   1   1  -1   1   1   1  -1   1   1   1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   1  -1  -1   1  -1  -1   1   1   1  -1   1   1   1   1   1  -1   1  -1   1  -1  -1  -1   1  -1   1   1   1   1  -1   1   1  -1  -1   1  -1  -1  -1  -1   1   1  -1   1   1  -1  -1   1  -1  -1  -1  -1   1  -1  -1  -1  -1   1   1   1  -1   1  -1  -1  -1   1  -1  -1  -1  -1   1   1  -1   1  -1   1  -1   1   1   1  -1   1  -1   1   1   1  -1   1  -1   1   1  -1   1  -1  -1   1   1   1   1   1   1 
 -1  -1  -1   1   1  -1   1   1   1  -1  -1   1  -1  -1   1   1   1  -1   1   1   1  -1   1   1  -1   1  -1  -1  -1   1   1  -1  -1  -1   1   1  -1  -1   1  -1  -1   1  -1   1  -1  -1  -1  -1  -1  -1  -1  -1   1   1  -1  -1  -1  -1   1   1   1   1  -1   1   1   1   1   1   1  -1   1  -1   1   1   1   1   1   1   1   1  -1   1  -1   1  -1   1   1   1   1  -1   1  -1   1  -1  -1  -1  -1  -1   1  -1   1   1   1  -1  -1  -1   1  -1   1   1   1  -1  -1   1   1   1   1  -1   1   1   1   1   1   1   1   1   1 
  1   1   1   1  -1   1   1  -1   1  -1   1  -1   1   1   1   1   1  -1  -1   1   1   1  -1   1   1  -1   1  -1   1   1   1  -1   1  -1   1   1   1   1   1   1  -1  -1   1   1  -1   1   1   1  -1  -1   1   1   1   1   1  -1   1   1  -1  -1   1  -1  -1  -1   1   1  -1   1  -1  -1  -1  -1  -1  -1  -1   1   1   1  -1  -1   1  -1   1   1   1  -1  -1  -1  -1   1  -1  -1   1   1  -1  -1   1  -1   1  -1   1  -1  -1  -1  -1  -1   1  -1   1  -1   1   1   1   1  -1  -1   1  -1   1  -1   1  -1   1   1   1   1   1 
